"[[[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[1.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]]",0.0,"[0.1218144  0.1077961  0.1098428  0.10220187 0.0984287  0.10029754
 0.0984287  0.15507019 0.10611968]"
"[[[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[1.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[1.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]]",0.0,"[0.11570067 0.14407893 0.11275304 0.10882228 0.09878462 0.10917389
 0.09878462 0.09878462 0.11311735]"
"[[[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[1.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[1.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[1.]
   [0.]
   [0.]]]]",0.0,"[0.13707207 0.09856312 0.11118601 0.13563074 0.09856312 0.11947249
 0.09856312 0.09856312 0.10238622]"
"[[[[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[1.]
   [0.]
   [0.]]]


 [[[1.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[1.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[1.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]]",0.0,"[0.0942457  0.0942457  0.09572562 0.09654262 0.0942457  0.09681649
 0.0942457  0.0942457  0.23968677]"
"[[[[1.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[1.]
   [0.]
   [1.]]]


 [[[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[1.]
   [0.]
   [0.]]]


 [[[1.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[1.]
   [0.]
   [0.]]]]",0.0,"[0.09813564 0.09813564 0.12962706 0.14077954 0.09813564 0.14077954
 0.09813564 0.09813564 0.09813564]"
"[[[[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[1.]
   [0.]
   [1.]]]


 [[[1.]
   [0.]
   [0.]]

  [[1.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[1.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[1.]
   [0.]
   [1.]]]


 [[[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[1.]
   [0.]
   [0.]]]


 [[[1.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]]",0.0,"[0.09346656 0.09346656 0.09453372 0.09346656 0.09346656 0.25120035
 0.09346656 0.09346656 0.09346656]"
"[[[[1.]
   [0.]
   [0.]]

  [[1.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [1.]]

  [[1.]
   [0.]
   [1.]]]


 [[[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[1.]
   [0.]
   [1.]]]


 [[[1.]
   [0.]
   [0.]]

  [[1.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[1.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[1.]
   [0.]
   [1.]]]]",0.0,"[0.09329854 0.09329854 0.25361171 0.09329854 0.09329854 0.09329854
 0.09329854 0.09329854 0.09329854]"
"[[[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]]",0.0,"[0.10748305 0.10679626 0.10113293 0.10309661 0.14434482 0.10679626
 0.10886991 0.1057743  0.11570585]"
"[[[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]]",0.0,"[0.10492866 0.10761039 0.10966658 0.10829147 0.09913656 0.11176206
 0.11141005 0.11425744 0.13293678]"
"[[[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]]",0.0,"[0.10127569 0.11823629 0.11013615 0.10837401 0.09901444 0.11709759
 0.11448308 0.13236832 0.09901444]"
"[[[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]]",0.0,"[0.10596236 0.17495287 0.10841935 0.10505541 0.09779317 0.10565918
 0.10657134 0.09779317 0.09779317]"
"[[[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]]",0.0,"[0.11395562 0.0985783  0.13594898 0.11809901 0.0985783  0.13594898
 0.10173422 0.0985783  0.0985783 ]"
"[[[[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [1.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]]",0.0,"[0.09620995 0.09433405 0.09702528 0.23834179 0.09433405 0.09433405
 0.09675274 0.09433405 0.09433405]"
"[[[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [1.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [1.]
   [0.]]

  [[1.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]


 [[[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [1.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]]",0.0,"[0.12923901 0.09813231 0.14090834 0.09813231 0.09813231 0.09813231
 0.1410588  0.09813231 0.09813231]"
"[[[[0.]
   [1.]
   [0.]]

  [[1.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [1.]]

  [[1.]
   [1.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [1.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [1.]
   [0.]]

  [[1.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]


 [[[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [1.]]

  [[0.]
   [1.]
   [0.]]]]",0.0,"[0.09453608 0.09346688 0.2511958  0.09346688 0.09346688 0.09346688
 0.09346688 0.09346688 0.09346688]"
"[[[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [1.]]

  [[1.]
   [1.]
   [0.]]]


 [[[0.]
   [1.]
   [1.]]

  [[1.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]


 [[[0.]
   [1.]
   [0.]]

  [[1.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [1.]]

  [[1.]
   [1.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [1.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [1.]
   [0.]]

  [[1.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]]",0.0,"[0.25361171 0.09329854 0.09329854 0.09329854 0.09329854 0.09329854
 0.09329854 0.09329854 0.09329854]"
"[[[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]]",0.0,"[0.10580065 0.10714841 0.10315577 0.11856729 0.11129558 0.10714841
 0.11271334 0.11856729 0.11560327]"
"[[[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]]",0.0,"[0.12468289 0.10808485 0.11911142 0.11314055 0.11378891 0.11249587
 0.10564236 0.09920637 0.10384678]"
"[[[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[1.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]]",0.0,"[0.09873055 0.10523797 0.11805113 0.11028112 0.14480285 0.10346185
 0.10214945 0.09873055 0.11855454]"
"[[[[1.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[1.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]]",0.0,"[0.09553198 0.21927527 0.10008028 0.10008028 0.09553198 0.09757319
 0.09902792 0.09553198 0.09736712]"
"[[[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[1.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[1.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[1.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]]",0.0,"[0.09493978 0.09493978 0.22893247 0.09820302 0.09493978 0.09760147
 0.09805228 0.09493978 0.09745166]"
"[[[[1.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [1.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[1.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[1.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]]",0.0,"[0.09409761 0.09409761 0.09409761 0.09609836 0.09409761 0.09609836
 0.24192785 0.09409761 0.0953874 ]"
"[[[[0.]
   [0.]
   [1.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[1.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[1.]
   [0.]
   [0.]]]


 [[[1.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [1.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[1.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]]",0.0,"[0.09376068 0.09376068 0.09376068 0.24692055 0.09376068 0.09515709
 0.09376068 0.09376068 0.09535827]"
"[[[[1.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[1.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [1.]]

  [[1.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [0.]
   [1.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[1.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[1.]
   [0.]
   [0.]]]


 [[[1.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [1.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]]",0.0,"[0.09344972 0.09344972 0.09344972 0.09344972 0.09344972 0.25144379
 0.09344972 0.09344972 0.09440817]"
"[[[[0.]
   [0.]
   [1.]]

  [[1.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[1.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [1.]]

  [[1.]
   [0.]
   [0.]]]


 [[[1.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[1.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [1.]]

  [[1.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[0.]
   [0.]
   [1.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [1.]
   [0.]]]


 [[[1.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[1.]
   [0.]
   [0.]]]]",0.0,"[0.09329854 0.09329854 0.09329854 0.09329854 0.09329854 0.09329854
 0.09329854 0.09329854 0.25361171]"
"[[[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]]",0.0,"[0.10322875 0.10322875 0.10819725 0.11389056 0.14345297 0.10322875
 0.10545823 0.10590987 0.11340489]"
"[[[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]]",0.0,"[0.10490895 0.10651059 0.11723776 0.11783136 0.09923962 0.11090217
 0.10651059 0.11783136 0.11902761]"
"[[[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]]",0.0,"[0.10223804 0.10883182 0.10997141 0.11994413 0.0990925  0.11952838
 0.12504738 0.11625383 0.0990925 ]"
"[[[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[1.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]]",0.0,"[0.10033026 0.09991738 0.2098959  0.09991738 0.09607877 0.10157917
 0.09607877 0.10012361 0.09607877]"
"[[[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[1.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [1.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[1.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[0.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]]",0.0,"[0.09818904 0.09787382 0.09492931 0.09755962 0.09492931 0.22910066
 0.09492931 0.09755962 0.09492931]"
"[[[[0.]
   [0.]
   [1.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [1.]]

  [[1.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[1.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [1.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[1.]
   [0.]
   [0.]]]]",0.0,"[0.09616196 0.0969633  0.09431781 0.23859022 0.09431781 0.09431781
 0.09431781 0.09669545 0.09431781]"
"[[[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [1.]]

  [[1.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [1.]]

  [[1.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]


 [[[0.]
   [0.]
   [1.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [1.]]

  [[1.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [0.]]

  [[0.]
   [1.]
   [0.]]

  [[1.]
   [0.]
   [0.]]]


 [[[0.]
   [0.]
   [1.]]

  [[0.]
   [0.]
   [0.]]

  [[0.]
   [0.]
   [1.]]]]",0.0,"[0.13033071 0.14041098 0.09814122 0.09814122 0.09814122 0.09814122
 0.09814122 0.14041098 0.09814122]"
