********************************************************************************************
****************************************INITIALIZING****************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

clean:
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/bin
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/agents
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/datasets
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/models

BUILD SUCCESSFUL
Total time: 0 seconds
********************************************************************************************
*****************************************COMPILING******************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

init:
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/bin
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/models
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/agents
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/datasets
    [touch] Creating /home/durande/Bureau/AlphaZeroICGA/src/main/models/winners.txt

build:
     [echo] AlphaZero: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml
    [javac] Compiling 3 source files to /home/durande/Bureau/AlphaZeroICGA/src/main/bin

BUILD SUCCESSFUL
Total time: 1 second
********************************************************************************************
************************************ITERATION ALPHAZERO 0***********************************
********************************************************************************************
****************************************MCTS TRIALS*****************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

init:

build:
     [echo] AlphaZero: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

mcts_trials:
     [java] --> No model found, starting from random policy
     [java] --> No model found, starting from random policy
     [java] --> Running 1 games
     [java] * X shape (221, 8, 8, 145)
     [java] * y_values shape (221,)
     [java] * y_distrib shape (221, 8, 8, 32)
     [java] * AI1 winrate: 1.0
     [java] * AI2 winrate: 0.0
     [java] * Draws: 0.0
     [java] * Mean game duration 7.5043158531188965
     [java] * Max game duration 7.5043158531188965
     [java] --> Saving data to pickle for the game : Bashni
     [java] --> Done !
     [java]          214405 function calls (214184 primitive calls) in 7.664 seconds
     [java] 
     [java]    Ordered by: standard name
     [java] 
     [java]    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     [java]       221    0.004    0.000    0.017    0.000 numeric.py:1404(moveaxis)
     [java]       221    0.000    0.000    0.000    0.000 numeric.py:1466(<listcomp>)
     [java]       221    0.002    0.000    0.007    0.000 numeric.py:289(full)
     [java]     13248    0.060    0.000    0.098    0.000 random.py:238(_randbelow_with_getrandbits)
     [java]       674    0.003    0.000    0.008    0.000 random.py:291(randrange)
     [java]       674    0.002    0.000    0.010    0.000 random.py:335(randint)
     [java]      2422    0.032    0.000    0.128    0.000 random.py:349(shuffle)
     [java]       442    0.020    0.000    0.045    0.000 utils.py:112(softmax)
     [java]      4420    0.008    0.000    0.008    0.000 utils.py:126(rank_to_util)
     [java]      2210    0.048    0.000    0.077    0.000 utils.py:130(utilities)
     [java]      1312    0.003    0.000    0.003    0.000 utils.py:153(get_coord)
     [java]      1312    0.013    0.000    0.016    0.000 utils.py:157(index_action)
     [java]     31680    2.392    0.000    2.589    0.000 utils.py:253(format_positions)
     [java]       221    0.324    0.001    2.953    0.013 utils.py:264(format_state)
     [java]         1    0.000    0.000    0.202    0.202 utils.py:68(add_to_dataset)
     [java]       442    0.001    0.000    0.001    0.000 {built-in method _operator.index}
     [java]         1    0.021    0.021    0.021    0.021 {built-in method _pickle.dump}
     [java]      1312    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
     [java]         1    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
     [java]       443    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
     [java]         2    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
     [java]     15442    0.022    0.000    0.022    0.000 {built-in method builtins.len}
     [java]      1325    0.003    0.000    0.003    0.000 {built-in method builtins.max}
     [java]        13    0.000    0.000    0.000    0.000 {built-in method builtins.print}
     [java]       221    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
     [java]         1    0.001    0.001    0.001    0.001 {built-in method io.open}
     [java]      1325    0.003    0.000    0.003    0.000 {built-in method math.log}
     [java]      3057    0.005    0.000    0.005    0.000 {built-in method math.sqrt}
     [java]       222    0.001    0.000    0.001    0.000 {built-in method numpy.array}
     [java]       222    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
     [java]       221    0.001    0.000    0.001    0.000 {built-in method numpy.asarray}
     [java] 1326/1105    0.010    0.000    0.049    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     [java]       443    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
     [java]       221    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
     [java]     36757    0.145    0.000    0.145    0.000 {built-in method numpy.zeros}
     [java]         3    0.002    0.001    0.002    0.001 {built-in method posix.stat}
     [java]      2433    0.007    0.000    0.007    0.000 {built-in method time.time}
     [java]         1    0.179    0.179    0.179    0.179 {method '__exit__' of '_io._IOBase' objects}
     [java]      5488    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
     [java]       221    0.001    0.000    0.001    0.000 {method 'argmax' of 'numpy.ndarray' objects}
     [java]     13248    0.015    0.000    0.015    0.000 {method 'bit_length' of 'int' objects}
     [java]         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     [java]     21396    0.023    0.000    0.023    0.000 {method 'getrandbits' of '_random.Random' objects}
     [java]       221    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
     [java]       442    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
     [java]         1    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
     [java]         1    0.000    0.000    0.000    0.000 {method 'mean' of 'numpy.ndarray' objects}
     [java]      2201    0.004    0.000    0.004    0.000 {method 'pop' of 'list' objects}
     [java]       444    0.008    0.000    0.008    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     [java]     31901    0.083    0.000    0.083    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     [java]       221    0.001    0.000    0.001    0.000 {method 'transpose' of 'numpy.ndarray' objects}
     [java] 
     [java] 

BUILD SUCCESSFUL
Total time: 15 seconds
********************************************************************************************
***************************************TRAINING MODEL***************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

init:

build:
     [echo] AlphaZero: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

train_model:
     [exec] --> Loading dataset for the game : Bashni
     [exec] * Number of examples in the dataset : 221
     [exec] * X shape (221, 8, 8, 145)
     [exec] * y_values shape (221,)
     [exec] * y_distrib shape (221, 8, 8, 32)
     [exec] --> Done !
     [exec] --> No model found, creating the champion
     [exec] Epoch 1/10
     [exec] 
     [exec] 1/1 [==============================] - ETA: 0s - loss: 5.6387 - value_head_loss: 1.0000 - policy_head_loss: 7.91061/1 [==============================] - 7s 7s/step - loss: 5.6387 - value_head_loss: 1.0000 - policy_head_loss: 7.9106 - val_loss: 5.4438 - val_value_head_loss: 1.0000 - val_policy_head_loss: 7.6201Epoch 2/10
     [exec] 
     [exec] 1/1 [==============================] - ETA: 0s - loss: 5.6384 - value_head_loss: 1.0000 - policy_head_loss: 7.91061/1 [==============================] - 1s 905ms/step - loss: 5.6384 - value_head_loss: 1.0000 - policy_head_loss: 7.9106 - val_loss: 5.4435 - val_value_head_loss: 1.0000 - val_policy_head_loss: 7.6201Epoch 3/10
     [exec] 
     [exec] 1/1 [==============================] - ETA: 0s - loss: 5.6382 - value_head_loss: 1.0000 - policy_head_loss: 7.91061/1 [==============================] - 1s 901ms/step - loss: 5.6382 - value_head_loss: 1.0000 - policy_head_loss: 7.9106 - val_loss: 5.4433 - val_value_head_loss: 1.0000 - val_policy_head_loss: 7.6201Epoch 4/10
     [exec] 
     [exec] 1/1 [==============================] - ETA: 0s - loss: 5.6379 - value_head_loss: 1.0000 - policy_head_loss: 7.91061/1 [==============================] - 1s 889ms/step - loss: 5.6379 - value_head_loss: 1.0000 - policy_head_loss: 7.9106 - val_loss: 5.4430 - val_value_head_loss: 1.0000 - val_policy_head_loss: 7.6201Epoch 5/10
     [exec] 
     [exec] 1/1 [==============================] - ETA: 0s - loss: 5.6377 - value_head_loss: 1.0000 - policy_head_loss: 7.91061/1 [==============================] - 1s 897ms/step - loss: 5.6377 - value_head_loss: 1.0000 - policy_head_loss: 7.9106 - val_loss: 5.4428 - val_value_head_loss: 1.0000 - val_policy_head_loss: 7.6201Epoch 6/10
     [exec] 
     [exec] 1/1 [==============================] - ETA: 0s - loss: 5.6374 - value_head_loss: 1.0000 - policy_head_loss: 7.91061/1 [==============================] - 1s 907ms/step - loss: 5.6374 - value_head_loss: 1.0000 - policy_head_loss: 7.9106 - val_loss: 5.4426 - val_value_head_loss: 1.0000 - val_policy_head_loss: 7.6201Epoch 7/10
     [exec] 
     [exec] 1/1 [==============================] - ETA: 0s - loss: 5.6372 - value_head_loss: 1.0000 - policy_head_loss: 7.91061/1 [==============================] - 1s 891ms/step - loss: 5.6372 - value_head_loss: 1.0000 - policy_head_loss: 7.9106 - val_loss: 5.4423 - val_value_head_loss: 1.0000 - val_policy_head_loss: 7.6201Epoch 8/10
     [exec] 
     [exec] 1/1 [==============================] - ETA: 0s - loss: 5.6370 - value_head_loss: 1.0000 - policy_head_loss: 7.91061/1 [==============================] - 1s 899ms/step - loss: 5.6370 - value_head_loss: 1.0000 - policy_head_loss: 7.9106 - val_loss: 5.4421 - val_value_head_loss: 1.0000 - val_policy_head_loss: 7.6201Epoch 9/10
     [exec] 
     [exec] 1/1 [==============================] - ETA: 0s - loss: 5.6367 - value_head_loss: 1.0000 - policy_head_loss: 7.91061/1 [==============================] - 1s 884ms/step - loss: 5.6367 - value_head_loss: 1.0000 - policy_head_loss: 7.9106 - val_loss: 5.4419 - val_value_head_loss: 1.0000 - val_policy_head_loss: 7.6201Epoch 10/10
     [exec] 
     [exec] 1/1 [==============================] - ETA: 0s - loss: 5.6365 - value_head_loss: 1.0000 - policy_head_loss: 7.91061/1 [==============================] - 1s 899ms/step - loss: 5.6365 - value_head_loss: 1.0000 - policy_head_loss: 7.9106 - val_loss: 5.4416 - val_value_head_loss: 1.0000 - val_policy_head_loss: 7.6201
     [exec] 
     [exec] --> Saving model for the game : Bashni , model type : champion
     [exec] --> Done !

BUILD SUCCESSFUL
Total time: 22 seconds
********************************************************************************************
************************************ITERATION ALPHAZERO 1***********************************
********************************************************************************************
****************************************MCTS TRIALS*****************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

init:

build:
     [echo] AlphaZero: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

mcts_trials:
     [java] --> Loading model for the game : Bashni , model type : champion
     [java] --> Done !
     [java] --> Loading model for the game : Bashni , model type : champion
     [java] --> Done !
     [java] --> Running 1 games
     [java] * X shape (83, 8, 8, 145)
     [java] * y_values shape (83,)
     [java] * y_distrib shape (83, 8, 8, 32)
     [java] * AI1 winrate: 1.0
     [java] * AI2 winrate: 0.0
     [java] * Draws: 0.0
     [java] * Mean game duration 143.66513752937317
     [java] * Max game duration 143.66513752937317
     [java] --> Saving data to pickle for the game : Bashni
     [java] --> Done !
     [java]          30680695 function calls (29617616 primitive calls) in 154.579 seconds
     [java] 
     [java]    Ordered by: standard name
     [java] 
     [java]    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     [java]       830    0.006    0.000    0.055    0.000 <__array_function__ internals>:177(any)
     [java]       913    0.005    0.000    0.039    0.000 <__array_function__ internals>:177(append)
     [java]      3328    0.017    0.000    0.164    0.000 <__array_function__ internals>:177(array_equal)
     [java]       913    0.005    0.000    0.023    0.000 <__array_function__ internals>:177(concatenate)
     [java]      1743    0.013    0.000    0.030    0.000 <__array_function__ internals>:177(copyto)
     [java]       830    0.004    0.000    0.032    0.000 <__array_function__ internals>:177(cumsum)
     [java]       830    0.005    0.000    0.050    0.000 <__array_function__ internals>:177(expand_dims)
     [java]       913    0.005    0.000    0.075    0.000 <__array_function__ internals>:177(moveaxis)
     [java]      1660    0.010    0.000    0.024    0.000 <__array_function__ internals>:177(ndim)
     [java]       974    0.004    0.000    0.046    0.000 <__array_function__ internals>:177(prod)
     [java]       966    0.005    0.000    0.059    0.000 <__array_function__ internals>:177(product)
     [java]       996    0.006    0.000    0.047    0.000 <__array_function__ internals>:177(sum)
     [java]      2490    0.015    0.000    0.053    0.000 <__array_function__ internals>:177(where)
     [java]        18    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:1002(_find_and_load)
     [java]        17    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1018(_gcd_import)
     [java]     11178    0.045    0.000    0.071    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     [java]        35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:112(release)
     [java]        18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
     [java]        18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:156(__enter__)
     [java]        18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:160(__exit__)
     [java]        35    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
     [java]        35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
     [java]        17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
     [java]         3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
     [java]         9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
     [java]         3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
     [java]         3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
     [java]         4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:385(cached)
     [java]      5877    0.019    0.000    0.027    0.000 <frozen importlib._bootstrap>:398(parent)
     [java]         3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
     [java]         3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
     [java]         3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
     [java]        35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
     [java]         1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:659(_load_unlocked)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
     [java]        35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(acquire)
     [java]         3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
     [java]         3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:901(_find_spec)
     [java]        17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
     [java]         1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     [java]         2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1017(path_stats)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1022(_cache_bytecode)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1027(set_data)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:120(_write_atomic)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1272(_path_importer_cache)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1309(_get_spec)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1341(find_spec)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(_get_spec)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1438(find_spec)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1564(_get_supported_file_loaders)
     [java]         4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:301(cache_from_source)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
     [java]         2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:431(_get_cached)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:443(_calc_mode)
     [java]         3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:46(_pack_uint32)
     [java]         3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:463(_check_name_wrapper)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:500(_classify_pyc)
     [java]         3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:533(_validate_timestamp_pyc)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:585(_compile_bytecode)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:598(_code_to_timestamp_pyc)
     [java]         8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
     [java]         2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:636(spec_from_file_location)
     [java]         8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
     [java]         6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:773(is_package)
     [java]         2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:781(create_module)
     [java]         2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:784(exec_module)
     [java]         6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:848(source_to_code)
     [java]         2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:856(get_code)
     [java]         2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
     [java]         2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:946(__init__)
     [java]         3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:971(get_filename)
     [java]         3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:976(get_data)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
     [java]      7386    0.023    0.000    0.036    0.000 <string>:1(<lambda>)
     [java]         1    0.000    0.000    0.000    0.000 __autograph_generated_file2qayl0fv.py:2(<module>)
     [java]         1    0.000    0.000    0.000    0.000 __autograph_generated_file2qayl0fv.py:2(outer_factory)
     [java]         2    0.000    0.000    0.000    0.000 __autograph_generated_file2qayl0fv.py:6(inner_factory)
     [java]         2    0.000    0.000    3.017    1.508 __autograph_generated_file2qayl0fv.py:8(tf__predict_function)
     [java]        17    0.000    0.000    0.002    0.000 __init__.py:109(import_module)
     [java]         1    0.000    0.000    0.000    0.000 __init__.py:1272(disable)
     [java]      1070    0.006    0.000    0.158    0.000 __init__.py:135(deserialize)
     [java]         2    0.000    0.000    0.000    0.000 __init__.py:138(get)
     [java]         1    0.000    0.000    0.000    0.000 __init__.py:1420(debug)
     [java]         1    0.000    0.000    0.000    0.000 __init__.py:144(_DType_reduce)
     [java]      1678    0.010    0.000    0.182    0.000 __init__.py:146(get)
     [java]      4984    0.021    0.000    0.035    0.000 __init__.py:1493(log)
     [java]         1    0.000    0.000    0.000    0.000 __init__.py:1671(getEffectiveLevel)
     [java]      4985    0.008    0.000    0.008    0.000 __init__.py:1685(isEnabledFor)
     [java]         1    0.000    0.000    0.000    0.000 __init__.py:214(_acquireLock)
     [java]         1    0.000    0.000    0.000    0.000 __init__.py:223(_releaseLock)
     [java]        92    0.000    0.000    0.000    0.000 __init__.py:26(get_globals)
     [java]         8    0.000    0.000    0.000    0.000 __init__.py:278(__getattr__)
     [java]         4    0.000    0.000    0.020    0.005 __init__.py:299(loads)
     [java]      1070    0.005    0.000    0.013    0.000 __init__.py:35(populate_deserializable_objects)
     [java]         1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
     [java]       172    0.001    0.000    0.001    0.000 __init__.py:437(_make)
     [java]         1    0.000    0.000    0.000    0.000 __init__.py:55(__getattr__)
     [java]         2    0.000    0.000    0.000    0.000 __init__.py:581(__init__)
     [java]       312    0.000    0.000    0.000    0.000 __init__.py:595(__missing__)
     [java]         2    0.000    0.000    0.000    0.000 __init__.py:649(update)
     [java]         1    0.000    0.000    0.001    0.001 __init__.py:70(search_function)
     [java]         2    0.000    0.000    0.002    0.001 __init__.py:93(deserialize)
     [java]      2366    0.003    0.000    0.003    0.000 _collections_abc.py:262(__subclasshook__)
     [java]        81    0.000    0.000    0.000    0.000 _collections_abc.py:283(__subclasshook__)
     [java]       261    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
     [java]        35    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)
     [java]      1926    0.002    0.000    0.002    0.000 _collections_abc.py:409(__subclasshook__)
     [java]     12206    0.051    0.000    0.237    0.000 _collections_abc.py:759(get)
     [java]      6376    0.020    0.000    0.114    0.000 _collections_abc.py:766(__contains__)
     [java]     23656    0.086    0.000    0.129    0.000 _collections_abc.py:778(items)
     [java]         1    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
     [java]     23656    0.043    0.000    0.043    0.000 _collections_abc.py:801(__init__)
     [java]     71398    0.333    0.000    0.334    0.000 _collections_abc.py:848(__iter__)
     [java]      1032    0.003    0.000    0.005    0.000 _collections_abc.py:979(__iter__)
     [java]    145856    0.412    0.000    0.932    0.000 _collections_abc.py:995(__reversed__)
     [java]         1    0.000    0.000    0.000    0.000 _methods.py:162(_mean)
     [java]         1    0.000    0.000    0.000    0.000 _methods.py:38(_amax)
     [java]      3328    0.011    0.000    0.049    0.000 _methods.py:60(_all)
     [java]         1    0.000    0.000    0.000    0.000 _methods.py:66(_count_reduce_items)
     [java]        13    0.000    0.000    0.000    0.000 _weakrefset.py:117(update)
     [java]        61    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
     [java]        61    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
     [java]        61    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
     [java]       200    0.001    0.000    0.001    0.000 _weakrefset.py:37(__init__)
     [java]        11    0.000    0.000    0.000    0.000 _weakrefset.py:39(_remove)
     [java]        48    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
